Top features:
[('hbsag', 0.07244656296000478),
 ('hbv', 0.07116548295279662),
 ('immune', 0.05989764423873817),
 ('if', 0.051414934581645096),
 ('no', 0.04957828771412232),
 ('non', 0.037729503322354606),
 ('reactive', 0.03421724047096586),
 ('iu', 0.0256876351937033),
 ('ml', 0.025192188784972376),
 ('assay', 0.022113694501733193),
 ('to', 0.020798101920467417),
 ('by', 0.014727289680664264),
 ('nonreactive', 0.014660531668212429),
 ('organism', 0.012041695267581002),
 ('of', 0.011683089256040328),
 ('log10', 0.01149889093547614),
 ('identified', 0.011318358605395396),
 ('for', 0.011218080946337847),
 ('equivocal', 0.010443434019128988),
 ('treatment', 0.00954954911598197)]
