Top features:
[('non-react', 0.04437825722440546),
 ('reactiv', 0.03804270510888348),
 ('equivoc', 0.029537132236097816),
 ('assay', 0.028164981364790752),
 ('no', 0.025313570222328722),
 ('indetermin', 0.02238818756251977),
 ('previous', 0.022275326133773473),
 ('nonreact', 0.021021352434848022),
 ('detect', 0.020467873153702857),
 ('negat', 0.019192974496663386),
 ('vaginali', 0.015822407695287054),
 ('organ', 0.01571356140396857),
 ('inhibitor', 0.014121851537003705),
 ('evid', 0.01388003221290081),
 ('by', 0.013468219444516778),
 ('virus', 0.013004311028297064),
 ('posit', 0.01292506426673325),
 ('hbv', 0.012690255254270031),
 ('bordetella', 0.012399533120339725),
 ('passiv', 0.012003098335822146)]
