Top features:
[('immune', 0.04920118373090587),
 ('if', 0.04622438618113649),
 ('hbsag', 0.03508818111180115),
 ('hbv', 0.029599335325843912),
 ('non', 0.02942654787228091),
 ('of', 0.027956216067695387),
 ('specimen', 0.02436558150732864),
 ('reactive', 0.02359231994128808),
 ('completed', 0.023117648904188083),
 ('on', 0.021895582378620042),
 ('to', 0.020819136736850888),
 ('iu', 0.02057539946662058),
 ('assay', 0.016575207560097557),
 ('detected', 0.01409677692942488),
 ('previous', 0.013253895293704649),
 ('by', 0.013145785004379441),
 ('tests', 0.012863990688440513),
 ('collected', 0.01103297366959458),
 ('identified', 0.009805675526134794),
 ('hcv', 0.009773005913445426)]
