Top features:
[('no', 0.11063515364851889),
 ('non', 0.0924186108506682),
 ('hbv', 0.06680817851195074),
 ('nonreactive', 0.06601463146163938),
 ('assay', 0.0419462682386453),
 ('organisms', 0.040561064142047486),
 ('amplification', 0.039527502488829754),
 ('16', 0.03593410667785125),
 ('negative', 0.03550852694410645),
 ('organism', 0.03431828710893006),
 ('reactive', 0.033617038704121284),
 ('positive', 0.03315441120173321),
 ('confirmable', 0.03257865467170913),
 ('hbsag', 0.023877393826207124),
 ('confirming', 0.02323903681641454),
 ('direct', 0.02151602500558679),
 ('infection', 0.020428705933437465),
 ('flagellates', 0.015420602538402453),
 ('bordetella', 0.01427257966029953),
 ('type', 0.013480758794294214)]
