Top features:
[('hbv', 0.05845846918267088),
 ('non', 0.05022920214986867),
 ('immune', 0.04999456827981568),
 ('hbsag', 0.04271856197494775),
 ('if', 0.028735679179163368),
 ('reactive', 0.025185347281666964),
 ('no', 0.019623273436712073),
 ('ml', 0.019537154792757975),
 ('of', 0.01520153439388902),
 ('by', 0.01514022601413564),
 ('assay', 0.013926222972108231),
 ('to', 0.013738650614101091),
 ('iu', 0.01254774223969083),
 ('fold', 0.012445093420441198),
 ('for', 0.011627055245674634),
 ('response', 0.011177344569856872),
 ('organism', 0.009450988876093452),
 ('as', 0.009090074809837515),
 ('used', 0.008944645177081599),
 ('and', 0.008820224238482634)]
