Top features:
[('non', 0.04056144755847239),
 ('assay', 0.03547389375113229),
 ('no', 0.033463481021540814),
 ('reactive', 0.032271006867636454),
 ('equivocal', 0.031062350872182454),
 ('detected', 0.025774169874913246),
 ('hbv', 0.02442327696248217),
 ('positive', 0.024082459220168984),
 ('on', 0.02157744388808793),
 ('by', 0.021316766122600958),
 ('antibody', 0.021105460010761908),
 ('of', 0.02061102981233831),
 ('to', 0.01982015199313098),
 ('specimen', 0.018829742456070764),
 ('gonorrhoeae', 0.01595685732205548),
 ('infection', 0.015791315813934684),
 ('streptococcus', 0.015698764800956097),
 ('negative', 0.015561234937882607),
 ('not', 0.015214258186077387),
 ('organism', 0.013598186231452102)]
