Top features:
[('immune', 0.06380517054093598),
 ('hbv', 0.04589805948355394),
 ('non', 0.044500474547315774),
 ('assay', 0.037950009767309216),
 ('to', 0.037853174915634606),
 ('specimen', 0.036953380893991666),
 ('iu', 0.0321149198452425),
 ('reactive', 0.030255066659675717),
 ('hbsag', 0.029617901766871912),
 ('if', 0.02729081075679701),
 ('by', 0.027170011133991246),
 ('of', 0.024911469310343205),
 ('ml', 0.022516469577411522),
 ('detected', 0.020711812519112846),
 ('identified', 0.01834086435252192),
 ('previous', 0.015155188910771285),
 ('completed', 0.013516389822016098),
 ('no', 0.0133999834501146),
 ('infection', 0.012998445316112299),
 ('tests', 0.012763349954914661)]
