Top features:
[('hbv', 0.05897386572736374),
 ('immune', 0.04633829591108705),
 ('reactive', 0.042568214462080915),
 ('non', 0.040104318213905775),
 ('hbsag', 0.03890302282284743),
 ('specimen', 0.02846833170515334),
 ('assay', 0.022455443862733175),
 ('iu', 0.022404129009811008),
 ('tests', 0.019420824465459504),
 ('collected', 0.015446073595570861),
 ('completed', 0.015066674734979078),
 ('ml', 0.014611011514953176),
 ('detected', 0.01446089637062932),
 ('quantitative', 0.014104371930564005),
 ('hepatitis', 0.012823401015191962),
 ('infection', 0.012488474316379476),
 ('hcv', 0.01168396640308342),
 ('methodology', 0.011452370606614172),
 ('previous', 0.010945053827781121),
 ('limit', 0.010720447913158748)]
