Top features:
[('reactive', 0.04239678854683908),
 ('assay', 0.031065674762373457),
 ('equivocal', 0.030693156426446037),
 ('non', 0.027382432419381538),
 ('detected', 0.023095894112366327),
 ('indeterminate', 0.0219963930420514),
 ('nonreactive', 0.02059892010082875),
 ('hbv', 0.020526825185593452),
 ('evidence', 0.01858784331578379),
 ('vaginalis', 0.01732700159699354),
 ('negative', 0.017094249339505565),
 ('organism', 0.01708653512430758),
 ('completed', 0.017005743244860923),
 ('virus', 0.016939366798334455),
 ('specimen', 0.01631068867934759),
 ('identified', 0.01454370970967501),
 ('levels', 0.01205142823911556),
 ('positive', 0.011795041471779733),
 ('dna', 0.011765197820164918),
 ('lgv', 0.011746286872361771)]
