Top features:
[('non', 0.035728391778489445),
 ('equivocal', 0.032315352855080165),
 ('assay', 0.030426516285456257),
 ('reactive', 0.027051974561666654),
 ('no', 0.026630463006694402),
 ('detected', 0.0251167000470384),
 ('nonreactive', 0.022027046042886536),
 ('indeterminate', 0.02149284174903256),
 ('negative', 0.019467711008424884),
 ('by', 0.015439471659446959),
 ('inhibitors', 0.015201984274526983),
 ('vaginalis', 0.01480235910858064),
 ('organism', 0.014597050822990816),
 ('virus', 0.01448381106824912),
 ('specimen', 0.014390580274971514),
 ('streptococcus', 0.01404573378315844),
 ('hbv', 0.013750581471024648),
 ('bordetella', 0.012302429667158816),
 ('organisms', 0.012229546923689067),
 ('evidence', 0.012098512691656333)]
