Top features:
[('non', 0.049431462090907353),
 ('hbsag', 0.04822248225239249),
 ('if', 0.040585225938135634),
 ('hbv', 0.04044694215258892),
 ('immune', 0.03535381389894921),
 ('no', 0.024403293414184266),
 ('assay', 0.021990158660328527),
 ('reactive', 0.020115187906680595),
 ('_number_', 0.016261757635897114),
 ('and', 0.014886735627592488),
 ('for', 0.01356472980435569),
 ('ml', 0.011911302255848298),
 ('to', 0.011906662889436492),
 ('organism', 0.010420888641876245),
 ('occur', 0.009830127445374391),
 ('as', 0.009794962096435003),
 ('hcv', 0.009761007702900858),
 ('due', 0.009324475517452585),
 ('of', 0.009137258086457996),
 ('response', 0.008485549177789618)]
