Top features:
[('no', 0.05335120154652128),
 ('non-reactive', 0.04807192915244756),
 ('hbv', 0.03668458815033402),
 ('equivocal', 0.031117304385316017),
 ('nonreactive', 0.030646584075914883),
 ('indeterminate', 0.02974526403065569),
 ('identified', 0.02691643174154922),
 ('negative', 0.02205014295231951),
 ('reactive', 0.02200556889188478),
 ('inhibitor', 0.020845149809811586),
 ('1:16', 0.019780598497816205),
 ('amplification', 0.019672958880763616),
 ('internal', 0.019474177583206572),
 ('assay', 0.018913174340170952),
 ('urethral', 0.018886888204856452),
 ('borderline', 0.016697025684534506),
 ('evidence', 0.016389733120711337),
 ('<', 0.015551294414303392),
 ('antibody', 0.015010859590280817),
 ('iu/ml', 0.014421097685404756)]
