Top features:
[('hbsag', 0.04154101349534887),
 ('immune', 0.03994569255317696),
 ('hbv', 0.03579837640333666),
 ('non-reactive', 0.022468697934220228),
 ('.', 0.020219982535046328),
 ('assay', 0.01963800850031414),
 ('if', 0.0176440414596084),
 ('iu/ml', 0.017110621419325518),
 ('no', 0.0151438292252788),
 ('to', 0.013510133030181209),
 ('and', 0.013048146564073161),
 ('(', 0.012995376455470381),
 ('reactive', 0.012825286800172015),
 ('quantitative', 0.011341699439355517),
 ('for', 0.010921999430745892),
 ('due', 0.010866642009921499),
 ('of', 0.010322198873970942),
 ('correlate', 0.01029593910507016),
 (')', 0.009671459998927828),
 ('variation', 0.00950177659897209)]
