Top features:
[('non', 0.12230650577076943),
 ('reactive', 0.07297561379671054),
 ('no', 0.03223853431446319),
 ('specimen', 0.017737683841333913),
 ('not', 0.016932361147454344),
 ('equivocal', 0.015729109919762646),
 ('hbsag', 0.015012178692683177),
 ('immune', 0.01372292695497081),
 ('negative', 0.013355744571023974),
 ('hbv', 0.012289620072329002),
 ('completed', 0.011913858606104485),
 ('if', 0.011673502879950124),
 ('positive', 0.01102547717259828),
 ('nonreactive', 0.010976420114877905),
 ('previous', 0.010109339978646275),
 ('performed', 0.00967053406267454),
 ('to', 0.009344656342058144),
 ('on', 0.008968560019949487),
 ('test', 0.008825461543094578),
 ('detected', 0.008197988161174884)]
