Top features:
[('no', 0.10835470643545583),
 ('non', 0.08825710377107772),
 ('hbv', 0.06721646771020565),
 ('nonreactive', 0.057973523379289474),
 ('assay', 0.04410092197681508),
 ('negative', 0.04266460341192012),
 ('amplification', 0.041327039012158326),
 ('reactive', 0.039765751605229674),
 ('antibody', 0.0348653462417978),
 ('positive', 0.03454875334380309),
 ('hbsag', 0.03137115921847299),
 ('16', 0.028470863679834108),
 ('as', 0.025182400245433164),
 ('not', 0.021528929336545807),
 ('organism', 0.02060837061186776),
 ('test', 0.018469045298864017),
 ('type', 0.016897743936706157),
 ('of', 0.01663691047861803),
 ('identified', 0.015230050338371014),
 ('vaginalis', 0.014827053197349923)]
