X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
[' ',
 ' "',
 ' "a',
 ' "b',
 ' "c',
 ' "e',
 ' "f',
 ' "l',
 ' "m',
 ' "n',
 ' "p',
 ' "r',
 ' "s',
 ' "t',
 ' "u',
 ' &',
 ' & ',
 " '",
 " 'b",
 " 'c",
 " 'f",
 " 'g",
 " 'i",
 " 'k",
 " 'l",
 " 'm",
 " 'o",
 " 'p",
 " 's",
 " 't",
 " 'u",
 ' (',
 ' ( ',
 ' (0',
 ' (1',
 ' (2',
 ' (3',
 ' (6',
 ' (7',
 ' (:',
 ' (>',
 ' (_',
 ' (a',
 ' (b',
 ' (c',
 ' (d',
 ' (e',
 ' (f',
 ' (g',
 ' (h',
 ' (i',
 ' (j',
 ' (k',
 ' (l',
 ' (m',
 ' (n',
 ' (o',
 ' (p',
 ' (r',
 ' (s',
 ' (t',
 ' (u',
 ' (v',
 ' (w',
 ' (z',
 ' )',
 ' ) ',
 ' ).',
 ' *',
 ' **',
 ' *s',
 ' ,',
 ' , ',
 ' ,1',
 ' ,2',
 ' ,3',
 ' ,4',
 ' ,6',
 ' ,8',
 ' ,9',
 ' ,b',
 ' ,e',
 ' ,i',
 ' ,j',
 ' ,n',
 ' ,s',
 ' -',
 ' - ',
 ' .',
 ' . ',
 ' /',
 ' / ',
 ' /m',
 ' 0',
 ' 0 ',
 ' 0.',
 ' 00',
 ' 01',
 ' 02',
 ' 03',
 ' 04',
 ' 05',
 ' 06',
 ' 07',
 ' 08',
 ' 09',
 ' 0:',
 ' 1',
 ' 1 ',
 ' 1(',
 ' 1)',
 ' 1+',
 ' 1,',
 ' 1-',
 ' 1.',
 ' 1/',
 ' 10',
 ' 11',
 ' 12',
 ' 13',
 ' 14',
 ' 15',
 ' 16',
 ' 17',
 ' 18',
 ' 19',
 ' 1:',
 ' 1a',
 ' 1b',
 ' 1m',
 ' 1s',
 ' 1t',
 ' 2',
 ' 2 ',
 ' 2+',
 ' 2,',
 ' 2-',
 ' 2.',
 ' 2/',
 ' 20',
 ' 21',
 ' 22',
 ' 23',
 ' 24',
 ' 25',
 ' 26',
 ' 27',
 ' 28',
 ' 29',
 ' 2:',
 ' 2a',
 ' 2b',
 ' 2c',
 ' 2n',
 ' 3',
 ' 3 ',
 ' 3+',
 ' 3,',
 ' 3.',
 ' 3/',
 ' 30',
 ' 31',
 ' 32',
 ' 33',
 ' 34',
 ' 35',
 ' 36',
 ' 37',
 ' 38',
 ' 39',
 ' 3:',
 ' 3a',
 ' 3b',
 ' 3c',
 ' 3g',
 ' 3p',
 ' 3r',
 ' 4',
 ' 4 ',
 ' 4+',
 ' 4,',
 ' 4.',
 ' 4/',
 ' 40',
 ' 41',
 ' 42',
 ' 43',
 ' 44',
 ' 45',
 ' 47',
 ' 48',
 ' 49',
 ' 4:',
 ' 4a',
 ' 4b',
 ' 4c',
 ' 4d',
 ' 4e',
 ' 4h',
 ' 4s',
 ' 4t',
 ' 5',
 ' 5 ',
 ' 5)',
 ' 5,',
 ' 5.',
 ' 5/',
 ' 50',
 ' 51',
 ' 52',
 ' 53',
 ' 54',
 ' 55',
