Top features:
[('to hbv', 0.0340723570935721),
 ('hbv', 0.025028930452267527),
 ('to hbv if', 0.021427481435048672),
 ('if', 0.019894188654401995),
 ('hbsag', 0.014016550661182127),
 ('hbv if hbsag', 0.014013545979721025),
 ('assay', 0.013245371024151315),
 ('non reactive', 0.013225436066309066),
 ('hbsag non', 0.012298480777889871),
 ('hbsag non reactive', 0.012253194344365486),
 ('immune', 0.011607365099294569),
 ('no', 0.010069518103173367),
 ('of', 0.009854095691291203),
 ('if hbsag', 0.00899217343844834),
 ('non', 0.00878612942918016),
 ('reactive', 0.0084677815258309),
 ('immune to hbv', 0.00751712774750687),
 ('fold', 0.00708679122398333),
 ('identified as', 0.006423116654584378),
 ('to assay methodology', 0.006019957929536182)]
