Top features:
[('hbsag', 0.05649572753396366),
 ('non', 0.042264655729884915),
 ('immune', 0.04110257284223888),
 ('no', 0.034914823977026915),
 ('reactive', 0.03425529699230542),
 ('if', 0.03315031219798368),
 ('assay', 0.029902105312291597),
 ('_organism_', 0.02557739978778884),
 ('hbv', 0.02512401567724525),
 ('by', 0.02176159986925876),
 ('of', 0.019701453229450078),
 ('to', 0.019568343043636943),
 ('ml', 0.01952900547648588),
 ('log10', 0.014349708270908397),
 ('organism', 0.009232153127150868),
 ('iu', 0.009005882153418642),
 ('detected', 0.008682617787909684),
 ('and', 0.008614758560071597),
 ('viral', 0.0085381366147128),
 ('methodology', 0.008234716939060254)]
