Top features:
[('no', 0.11130551907030906),
 ('non', 0.08637048267724656),
 ('nonreactive', 0.06186481587839661),
 ('hbv', 0.056648599203991956),
 ('negative', 0.0510453366498525),
 ('_organism_', 0.049181280780813574),
 ('hbsag', 0.039275163860506584),
 ('organisms', 0.03821571198765222),
 ('assay', 0.037078788913244703),
 ('confirmable', 0.029767843901631418),
 ('16', 0.027006345620243045),
 ('amplification', 0.0260291630030018),
 ('detected', 0.022297465235986334),
 ('organism', 0.021001223169434424),
 ('positive', 0.018255004566655752),
 ('fluorescent', 0.01690626587710393),
 ('titre', 0.015691021780332905),
 ('identified', 0.015221914956194727),
 ('reactive', 0.014722621149252052),
 ('confirming', 0.014299912606775277)]
