Top features:
[('no', 0.15093251279796588),
 ('nonreactive', 0.13109011975102117),
 ('december', 0.12852624157774903),
 ('if', 0.09316048565874979),
 ('hbsag', 0.07870807345022085),
 ('amplification', 0.07603301300523271),
 ('gonorrhoeae', 0.06890080108961188),
 ('hbv', 0.06327980283702289),
 ('assay', 0.035270558482976805),
 ('non', 0.021933269018801056),
 ('infection', 0.012929673274794648),
 ('compared', 0.01242899864616038),
 ('identified', 0.010233213619559912),
 ('reported', 0.010047816639267917),
 ('evidence', 0.008866536298156842),
 ('name', 0.008762905671743012),
 ('this', 0.006939418526971036),
 ('performance', 0.0057110009438195415),
 ('reference', 0.00549602142143552),
 ('specimen', 0.005389622068720279)]
