Top features:
[('hbv', 0.06988914827180519),
 ('hbsag', 0.06721172241356571),
 ('if', 0.056546707153986756),
 ('reactive', 0.04571063370177966),
 ('immune', 0.045221960891479895),
 ('non', 0.03429520374451787),
 ('assay', 0.025516733340518974),
 ('no', 0.021281199591812475),
 ('of', 0.01960729659454838),
 ('to', 0.018638073644703233),
 ('iu', 0.017448427260500218),
 ('by', 0.016485523442221636),
 ('detection', 0.016347410362451364),
 ('the', 0.014625126964947605),
 ('identified', 0.014150721147442197),
 ('has', 0.01398501026982469),
 ('ml', 0.01234938875179089),
 ('been', 0.01193184548581572),
 ('15', 0.011865558333400235),
 ('and', 0.011508407778155488)]
