Top features:
[('immune', 0.03640684710261018),
 ('assay', 0.03477229863627231),
 ('non', 0.030738144978044248),
 ('if', 0.0294595793908112),
 ('reactive', 0.02630628943009168),
 ('of', 0.022045060540938407),
 ('no', 0.01970037950912284),
 ('iu', 0.018257009318079845),
 ('for', 0.017942640141224236),
 ('ml', 0.014915787121553377),
 ('to', 0.011774953651563357),
 ('methodology', 0.01171937571034754),
 ('organism', 0.011451428680271008),
 ('by', 0.011116325347989654),
 ('infection', 0.009956360609602807),
 ('viral', 0.009867926281235279),
 ('laboratory', 0.009716771002000867),
 ('treatment', 0.009576122475232379),
 ('performed', 0.00955803108542561),
 ('the', 0.009347542921044843)]
