Top features:
[('no', 0.05613592324801846),
 ('non', 0.05522640662452596),
 ('equivocal', 0.036243396283630255),
 ('reactive', 0.034707046303550926),
 ('indeterminate', 0.029978352074620775),
 ('immune', 0.02821105891175817),
 ('nonreactive', 0.027455052532820882),
 ('assay', 0.027445259641297466),
 ('if', 0.026151192243556762),
 ('organism', 0.02207258073051474),
 ('negative', 0.020443419239214822),
 ('inhibitors', 0.02014081276448338),
 ('amplification', 0.018379068987487347),
 ('inconclusive', 0.017752791346551514),
 ('urines', 0.017046446339392334),
 ('evidence', 0.016751118639665327),
 ('organisms', 0.01673340351498349),
 ('waning', 0.01581015786534338),
 ('internal', 0.015627404687270273),
 ('confirmable', 0.01504646329004054)]
