Top features:
[('non', 0.29190154167952215),
 ('no', 0.08631555261424216),
 ('hbv', 0.02318946169710755),
 ('hbsag', 0.021012382542907354),
 ('if', 0.01983647514495945),
 ('reactive', 0.01861100754669607),
 ('immune', 0.017061254778252447),
 ('positive', 0.016823752725394388),
 ('negative', 0.016574667761854178),
 ('to', 0.01350027767038376),
 ('assay', 0.011643208415675808),
 ('detected', 0.00935318381326702),
 ('fold', 0.00924793350073306),
 ('of', 0.008868777250007082),
 ('hepatitis', 0.008558620324953546),
 ('detection', 0.008507305190022223),
 ('ml', 0.007677320349092794),
 ('up', 0.007395760462713659),
 ('the', 0.006716466775544443),
 ('iu', 0.006697528502832431)]
