Top features:
[('non', 0.17867481794084436),
 ('no', 0.13500098456220322),
 ('organisms', 0.11734249629609833),
 ('negative', 0.11640801332654145),
 ('bdna', 0.0990899835017588),
 ('reactive', 0.09421010831290275),
 ('confirmable', 0.0850072213065942),
 ('organism', 0.04706210207608663),
 ('simplex', 0.019668976693939376),
 ('further', 0.012567959929263574),
 ('16', 0.01109855236650109),
 ('current', 0.010923686459682256),
 ('streptococcus', 0.007219468276188872),
 ('as', 0.006599524587419252),
 ('encapsulated', 0.006524274417756786),
 ('serotypable', 0.006505871128861049),
 ('256', 0.005548923206725318),
 ('forwarded', 0.00366076002632233),
 ('tested', 0.0034879649147590563),
 ('confirming', 0.0034424434044001075)]
