Top features:
[('if', 0.04436626680530164),
 ('hbsag', 0.04196358036906603),
 ('hbv', 0.038134738658538773),
 ('non-react', 0.026247966002784277),
 ('immun', 0.023112752593818606),
 ('no', 0.018559895418527806),
 ('assay', 0.017857974998031118),
 ('15', 0.016835399443310563),
 ('for', 0.015366009374390565),
 ('has', 0.014375060745640388),
 ('iu/ml', 0.014359010384576204),
 ('due', 0.013536627724135863),
 ('(', 0.012888271497648561),
 (')', 0.012731979245977047),
 ('.', 0.012028375421776562),
 ('reactiv', 0.011473990710374329),
 ('not', 0.010815765185413875),
 ('organ', 0.010572988598603244),
 ('log10', 0.00983309607016044),
 ('variat', 0.00977118948786053)]
