Top features:
[('hbv', 0.04515471227528642),
 ('non', 0.03865395616639805),
 ('hbsag', 0.03790041330152674),
 ('immune', 0.027391844312085523),
 ('equivocal', 0.024336046526404632),
 ('reactive', 0.02049038147763462),
 ('if', 0.019081993125257962),
 ('iu', 0.016540560446641202),
 ('assay', 0.016069133484572617),
 ('to', 0.01537489332470126),
 ('no', 0.014352032896794223),
 ('ml', 0.011287782386888816),
 ('submit', 0.010519482339468473),
 ('log10', 0.010192101531731971),
 ('organism', 0.010126015492822951),
 ('by', 0.0097372149590098),
 ('in', 0.009432452923147528),
 ('of', 0.008839134885938387),
 ('progression', 0.008538630592671287),
 ('quantitative', 0.008273356598946404)]
