Top features:
[('hbsag', 0.06323611145781237),
 ('if', 0.056645898158024094),
 ('hbv', 0.053274921226979154),
 ('immune', 0.049228264934926436),
 ('reactive', 0.04421415370199613),
 ('no', 0.035241641981575984),
 ('non', 0.03294865055729154),
 ('by', 0.023259660661735567),
 ('assay', 0.02319866174645665),
 ('ml', 0.01875457631963019),
 ('of', 0.015518163220362773),
 ('identified', 0.01416652688446215),
 ('for', 0.013431777591323982),
 ('iu', 0.012409760557023482),
 ('log10', 0.011575124673036358),
 ('is', 0.010457142091036722),
 ('fold', 0.010215575462361402),
 ('to', 0.009852617720050902),
 ('further', 0.009170299280735747),
 ('detection', 0.008805377435105628)]
