Top features:
[('hbsag', 0.1418335729319438),
 ('no', 0.1018280002833301),
 ('hcv', 0.09096280152312172),
 ('negative', 0.08913682393212302),
 ('nonreactive', 0.07474162552568671),
 ('non', 0.06681390797122361),
 ('2011', 0.06303461885090239),
 ('assay', 0.03506653406191456),
 ('type', 0.031062666973245206),
 ('streptococcus', 0.025650139252687568),
 ('final', 0.02291946931515484),
 ('confirmable', 0.017515699214747705),
 ('as', 0.017511756510353436),
 ('retrieved', 0.012504843904804252),
 ('identified', 0.012339562433597342),
 ('organism', 0.011277518763544922),
 ('moderately', 0.010883125743168773),
 ('haemolyzed', 0.010880861969680817),
 ('lll', 0.01008458235072255),
 ('health', 0.00990138978168005)]
