Top features:
[('completed', 0.03308465320656746),
 ('equivocal', 0.02700054025011485),
 ('assay', 0.02265793348985977),
 ('non', 0.022476276538638817),
 ('hbv', 0.021326191227762865),
 ('indeterminate', 0.020035736605404534),
 ('no', 0.018616534062420448),
 ('if', 0.016881057088629182),
 ('identified', 0.015755781141754063),
 ('virus', 0.013763886660525144),
 ('reactive', 0.013683202274194539),
 ('nonreactive', 0.013640970331025591),
 ('reactivity', 0.012854994192753974),
 ('immune', 0.012771306621089362),
 ('pattern', 0.012424389592881087),
 ('to', 0.01204690280354646),
 ('inhibitors', 0.011569939737778671),
 ('indeterminant', 0.010783964744783969),
 ('detected', 0.010741820439837839),
 ('antibody', 0.010718853003794089)]
